,Quarter,Yards
174909,2,5
174927,2,-1
174952,2,14
174986,2,12
174992,2,-2
175027,2,2
175050,2,1
175072,2,1
175094,3,4
175115,3,5
175138,3,10
175158,3,0
175181,3,14
175203,3,5
175224,3,0
175234,3,1
175256,3,6
175282,3,7
175300,3,6
175327,3,-4
175344,3,0
175366,4,5
175388,4,0
175411,4,3
175445,4,0
175454,4,1
175476,4,-1
175502,1,-1
175524,1,1
175555,1,1
175581,1,0
175599,1,7
175612,1,5
175634,1,2
175665,1,5
175686,1,3
175711,1,2
175733,1,2
175745,1,1
175766,2,8
175788,2,4
175803,2,-6
175841,2,7
175862,2,0
175876,2,1
175898,2,-3
175929,2,7
175951,2,-1
175971,2,0
175997,2,4
176020,2,4
176039,3,3
176061,3,4
176083,3,6
176097,3,-2
176127,3,9
176149,3,4
176171,3,0
176184,3,4
176214,3,10
176226,4,6
176258,4,4
176281,4,3
176303,4,5
176324,4,2
176336,4,2
176358,4,2
176382,4,5
176411,1,6
176423,1,3
176444,1,1
176478,1,4
176499,1,4
176527,1,2
176541,1,7
176565,1,-1
176575,1,4
176599,1,3
176630,1,-1
176645,1,3
176674,1,1
176690,1,4
176711,2,0
176746,2,5
176768,2,11
176784,2,1
176812,2,4
176835,2,8
176840,2,1
176872,2,4
176901,2,9
176916,2,5
176938,2,7
176961,2,0
176983,2,1
177010,2,0
177032,2,1
177042,2,4
177062,3,-1
177085,3,2
177114,3,2
177136,3,6
177158,3,-1
177166,3,3
177202,3,3
177224,3,6
177247,3,0
177268,3,2
177284,4,3
177313,4,-3
177335,4,3
177357,4,7
177379,4,2
177401,4,-3
177423,4,5
177446,1,3
177469,1,11
177484,1,6
177506,1,6
177528,1,0
177550,1,-1
177578,1,2
177594,1,1
177623,1,3
177645,2,5
177660,2,1
177688,2,3
177710,2,2
177732,2,4
177746,2,4
177769,2,4
177792,2,4
177821,2,6
177843,2,3
177858,2,12
177880,2,2
177902,3,9
177924,3,0
177946,3,5
177974,3,4
177997,3,11
178019,3,4
178041,3,2
178056,3,6
178078,3,3
178100,3,5
178128,3,4
178144,3,-2
178172,4,14
178194,4,1
178216,4,5
178238,4,-3
178260,4,11
178276,4,1
178298,4,2
178320,4,-2
178342,4,4
178364,4,4
178379,1,-1
178401,1,0
178423,1,4
178462,1,4
178476,1,5
178506,1,-5
178511,1,17
178533,1,1
178555,1,2
178594,1,0
178600,1,3
178638,2,0
178660,2,-2
178680,2,10
178687,2,3
178709,2,5
178747,2,2
178770,2,29
178792,2,8
178796,2,-1
178819,2,0
178841,2,0
178863,2,1
178894,2,10
178906,3,1
178945,3,-3
178960,3,5
178972,3,3
178994,3,-1
179016,3,7
179038,3,2
179061,3,3
179083,3,2
179121,3,6
179127,3,6
179149,3,0
179188,4,12
179207,4,5
179229,4,1
179236,4,3
179258,4,6
179298,4,-3
179302,4,0
179342,4,8
179363,4,0
179385,4,3
179407,4,-1
179422,4,2
179452,4,0
179469,1,2
179490,1,2
179508,1,15
179530,1,-1
179552,1,-2
179574,1,1
179606,1,3
179627,1,1
179640,1,0
179662,1,8
179689,1,4
179710,1,1
179732,2,3
179754,2,7
179776,2,1
179798,2,-1
179820,2,6
179838,2,6
179864,2,8
179886,2,1
179913,2,1
179930,2,4
179948,3,1
179969,3,3
179997,3,7
180019,3,3
180040,3,8
180058,3,7
180080,3,-3
180106,3,9
180128,3,2
180150,3,8
180173,3,8
180200,3,4
180216,3,2
180234,4,3
180260,4,9
180283,4,6
180304,4,15
180326,4,11
180353,4,4
180375,4,3
180392,4,2
180414,4,-2
180437,4,1
180463,4,10
180485,4,0
180508,4,0
180530,4,1
180541,4,6
180563,4,3
180585,4,2
180607,4,1
180625,1,1
180648,1,6
180681,1,0
180706,1,-2
180725,1,5
180747,1,6
180769,1,3
180791,1,11
180800,1,4
180836,1,2
180859,1,4
180866,1,8
180889,2,1
180915,2,1
180933,2,0
180955,2,2
180976,2,30
180999,2,0
181032,2,10
181043,2,2
181079,2,6
181100,2,5
181124,2,6
181132,2,1
181167,3,13
181188,3,4
181212,3,3
181218,3,-2
181252,3,2
181262,3,1
181285,3,7
181306,3,0
181329,3,2
181353,3,5
181372,3,6
181394,3,3
181416,3,7
181438,3,2
181475,4,3
181483,4,2
181517,4,3
181539,4,7
181562,4,10
181585,4,0
181592,4,3
181615,4,3
181636,4,8
181658,4,3
181696,1,5
181710,1,1
181724,1,3
181747,1,0
181770,1,4
181806,1,8
181827,1,-4
181849,1,-1
181857,1,5
181879,1,2
181915,1,8
181937,1,2
181950,2,33
181972,2,0
181989,2,4
182023,2,9
182047,2,1
182060,2,2
182082,2,1
182114,2,1
182128,2,5
182142,3,-2
182163,3,4
182202,3,0
182214,3,3
182230,3,0
182268,3,11
182289,3,2
182302,3,2
182324,3,6
182356,3,8
182375,3,10
182398,4,3
182414,4,3
182443,4,7
182451,4,5
182478,4,0
182510,4,1
182529,4,2
182552,4,-1
182575,4,6
182597,4,11
182618,4,-2
182641,4,6
182654,4,1
182676,4,0
182698,4,3
182722,1,2
182744,1,18
182766,1,5
182788,1,2
182810,1,2
182827,1,6
182849,1,2
182868,1,10
182891,1,5
182910,1,-1
182942,1,4
182954,2,4
182976,2,7
182998,2,5
183030,2,11
183043,2,2
183064,2,44
183088,2,2
183118,2,4
183140,2,12
183162,2,0
183174,2,2
183198,2,31
183220,2,2
183244,2,3
183266,2,5
183298,2,5
183306,3,6
183328,3,4
183351,3,15
183375,3,0
183397,3,1
183426,3,4
183453,3,4
183475,3,1
183484,3,4
183504,3,0
183529,3,9
183551,3,14
183580,3,4
183592,4,5
183617,4,2
183646,4,13
183668,4,0
183690,4,12
183716,4,12
183724,4,-2
183746,4,0
183770,4,-2
183792,4,5
183816,4,2
183839,1,0
183864,1,8
183886,1,2
183905,1,7
183926,1,-7
183961,1,3
183984,1,-1
183993,1,2
184015,1,-1
184049,1,2
184073,1,1
184094,1,14
184116,1,0
184123,2,3
184161,2,4
184172,2,6
184194,2,1
184216,2,5
184235,2,14
184260,2,3
184282,2,2
184299,2,0
184335,3,0
184356,3,9
184380,3,2
184402,3,2
184411,3,3
184433,3,2
184458,3,7
184480,3,3
184497,3,2
184518,3,0
184543,3,4
184564,4,5
184590,4,-2
184622,4,1
184644,4,1
184665,4,3
184678,4,6
184696,4,18
184722,4,4
184740,4,3
184763,4,4
184785,4,-2
184808,1,5
184829,1,4
184852,1,1
184875,1,4
184909,1,2
184931,1,10
184953,1,5
184975,1,9
184997,1,-1
185019,1,9
185027,1,2
185063,1,1
185073,2,6
185093,2,2
185109,2,3
185151,2,25
185173,2,5
185195,2,0
185217,2,1
185227,2,1
185244,2,5
185269,2,2
185293,2,5
185313,3,8
185336,3,1
185360,3,3
185378,3,6
185401,3,6
185424,3,7
185459,3,5
185468,3,19
185490,3,9
185511,3,3
185535,3,4
185549,3,19
185571,3,3
185600,3,0
185635,4,8
185657,4,-3
185666,4,1
185687,4,0
185711,4,7
185727,4,0
185767,4,5
185789,4,8
185811,4,2
185833,4,7
185838,4,3
185860,4,8
185899,5,2
185921,5,4
185943,5,9
185965,5,20
185967,1,3
185989,1,3
186029,1,-1
186051,1,9
186074,1,2
186077,1,4
186099,1,5
186121,1,4
186161,1,7
186184,2,2
186187,2,4
186209,2,11
186231,2,2
186261,2,-2
186284,2,25
186297,2,3
186319,2,3
186360,2,-2
186381,2,4
186397,2,4
186425,2,2
186447,2,0
186460,2,8
186491,2,6
186514,3,3
186535,3,4
186557,3,5
186561,3,16
186592,3,5
186614,3,4
186627,3,2
186658,3,2
186689,3,-2
186711,3,1
186726,3,3
186756,3,-3
186768,4,2
186800,4,0
186803,4,1
186844,4,-6
186866,4,2
186888,4,24
186903,4,4
186925,4,1
186955,1,1
186977,1,2
186999,1,4
187004,1,6
187025,1,8
187047,1,0
187070,1,0
187109,1,7
187131,1,-5
187140,1,3
187161,2,5
187197,2,6
187219,2,0
187241,2,8
187245,2,6
187266,2,11
187287,2,-1
187329,2,11
187351,2,3
187373,2,1
187395,2,7
187417,2,2
187420,2,14
187443,3,1
187483,3,2
187487,3,5
187527,3,2
187531,3,3
187571,3,0
187593,3,-3
187615,3,42
187619,3,-5
187659,4,1
187664,4,3
187683,4,9
187724,4,4
187743,4,12
187765,4,-1
187787,4,2
187792,4,1
187814,4,3
187852,4,5
187874,4,4
187880,4,8
187923,1,8
187936,1,2
187959,1,6
187981,1,0
188011,1,2
188012,1,10
188034,1,2
188056,1,4
188078,1,3
188100,1,2
188135,1,1
188144,2,6
188179,2,72
188209,2,9
188223,2,3
188253,2,1
188267,2,4
188289,2,-4
188298,2,3
188320,2,0
188363,2,6
188374,2,5
188386,2,1
188418,2,3
188440,2,1
188452,3,8
188487,3,2
188517,3,20
188539,3,17
188553,3,-1
188583,3,-3
188594,4,4
188619,4,4
188640,4,-1
188663,4,1
188685,4,2
188706,4,0
188737,4,0
188748,1,0
188771,1,3
188803,1,-3
188816,1,5
188845,1,19
188860,1,0
188882,1,1
188912,1,8
188926,1,1
188947,1,5
188969,1,9
188992,1,1
189012,2,5
189034,2,2
189056,2,5
189078,2,3
189102,2,4
189123,2,2
189146,2,-3
189168,2,8
189188,2,2
189212,2,13
189234,2,6
189254,2,14
189278,3,8
189308,3,-1
189321,3,1
189343,3,3
189375,3,4
189397,3,-3
189410,3,-2
189431,3,1
189454,3,6
189485,3,-1
189496,3,5
189518,3,4
189541,3,14
189563,3,4
189585,4,5
189607,4,1
189630,4,2
189648,4,2
189673,4,4
189695,4,3
189717,4,0
189739,4,3
189762,4,-3
189784,4,0
189806,4,1
189828,4,0
189840,1,0
189862,1,1
189884,1,-3
189906,1,2
189929,1,-1
189960,1,5
189982,1,9
190004,1,14
190026,1,1
190048,1,3
190079,1,0
190092,2,1
190105,2,0
190126,2,-1
190165,2,6
190180,2,4
190209,2,24
190214,2,4
190236,2,4
190268,3,3
190280,3,3
190302,3,2
190324,3,12
190346,3,0
190369,3,3
190391,3,0
190422,3,2
190444,3,22
190473,3,-4
190496,3,3
190500,3,11
190522,4,6
190544,4,2
190584,4,-1
190605,4,-1
190610,4,3
190632,4,3
190654,4,3
190694,4,2
190716,4,3
190738,4,2
190744,1,4
190766,1,2
190788,1,16
190810,1,-1
190845,1,1
190867,1,14
190889,1,1
190910,1,4
190920,1,-2
190942,1,-2
190963,1,4
190986,2,-2
191021,2,2
191030,2,-1
191069,2,7
191088,2,8
191113,2,9
191135,2,-2
191140,2,0
191176,3,-3
191198,3,6
191220,3,-4
191227,3,9
191250,3,3
191285,3,2
191307,3,-1
191333,3,5
191352,3,29
191373,3,3
191383,3,4
191404,4,-2
191427,4,3
191461,4,7
191484,4,-4
191492,4,7
191513,4,1
191549,4,5
191570,4,6
191593,4,-1
191616,4,2
191627,1,11
191648,1,-3
191670,1,0
191704,1,4
191728,1,1
191749,1,3
191770,1,3
191780,2,5
191815,2,7
191837,2,10
191858,2,14
191880,2,9
191903,2,7
191927,2,3
191948,2,1
191953,2,3
191991,2,25
192013,2,3
192035,2,1
192044,2,6
192066,2,14
192085,2,1
192111,2,8
192133,2,1
192167,3,3
192188,3,2
192198,3,8
192220,3,-1
192255,3,4
192277,3,1
192287,3,4
192322,3,4
192330,4,3
192365,4,1
192374,4,0
192393,4,4
192421,4,6
192440,4,3
192463,4,1
192484,4,6
192507,4,1
192529,4,3
192550,4,4
192570,1,3
192602,1,2
192624,1,7
192646,1,51
192658,1,-4
192677,1,-3
192714,1,0
192737,1,1
192746,1,0
192784,1,-2
192790,1,2
192812,1,3
192839,1,7
192861,1,0
192878,1,1
192911,2,4
192932,2,1
192953,2,1
192976,2,-1
192991,2,4
193014,2,5
193049,2,4
193064,2,-1
193086,2,10
193098,2,-4
193131,2,6
193154,2,9
193174,3,2
193186,3,5
193208,3,4
193230,3,1
193263,3,4
193285,3,4
193300,3,4
193329,3,3
193351,3,3
193365,3,3
193395,4,5
193422,4,-2
193444,4,9
193450,4,2
193472,4,8
193495,4,9
193516,4,2
193548,4,0
193576,4,6
193598,4,3
193620,4,2
193640,1,1
193662,1,4
193685,1,6
193688,1,2
193710,1,8
193732,1,1
193773,1,-1
193795,1,4
193812,1,3
193827,1,6
193849,2,3
193871,2,11
193896,2,8
193915,2,3
193930,2,3
193952,2,11
193974,2,0
194014,2,3
194036,2,2
194040,2,3
194069,2,-1
194091,2,10
194116,2,0
194135,3,2
194157,3,-2
194172,3,-2
194213,3,0
194234,3,1
194255,3,0
194277,3,22
194301,3,4
194311,3,3
194336,4,-1
194365,4,2
194389,4,-1
194410,4,0
194432,4,4
194453,4,-2
194476,4,1
194485,1,5
194507,1,3
194540,1,5
194551,1,2
194589,1,4
194611,1,10
194632,1,9
194655,1,4
194676,1,1
194683,2,5
194720,2,2
194743,2,4
194749,2,2
194771,2,4
194793,2,4
194826,2,9
194847,2,8
194869,2,7
194892,2,7
194914,2,-1
194925,3,16
194947,3,1
194969,3,5
194991,3,2
195024,3,2
195045,3,4
195068,3,10
195089,3,1
195105,3,10
195127,3,5
195150,3,-3
195178,3,13
195200,3,4
195211,4,5
195233,4,9
195255,4,5
195288,4,8
195299,4,9
195321,4,3
195343,4,-3
195365,4,-1
195384,1,7
195414,1,2
195428,1,0
195467,1,8
195487,1,5
195509,1,-1
195532,1,5
195552,1,0
195560,1,5
195582,1,2
195621,1,6
195626,1,2
195648,2,2
195670,2,1
195708,2,-1
195728,2,8
195751,2,1
195774,2,2
195794,2,7
195817,2,0
195839,2,1
195846,2,14
195885,2,3
195907,2,1
195911,3,7
195949,3,6
195973,3,9
195994,3,8
196017,3,19
196039,3,4
196044,3,4
196083,3,0
196089,3,-3
196127,3,6
196147,3,3
196168,3,7
196193,4,5
196216,4,9
196237,4,1
196257,4,0
196279,4,4
196285,4,5
196326,4,6
196347,4,-3
196368,4,-1
196374,4,0
196411,4,3
196434,4,1
196450,1,2
196472,1,10
196494,1,-1
196516,1,4
196542,1,1
196549,1,4
196571,1,2
196593,1,6
196615,1,2
196637,1,4
196659,1,1
196681,1,5
196712,1,20
196734,1,-3
196747,1,7
196769,1,-1
196802,1,5
196824,1,4
196846,1,2
196868,2,7
196890,2,0
196914,2,1
196923,2,0
196945,2,4
196967,2,1
197000,2,5
197022,2,9
197046,2,1
197068,2,2
197077,2,9
197099,2,2
197121,2,3
197143,2,0
197174,2,0
197196,2,5
197220,2,2
197231,2,4
197253,2,4
197286,2,0
197308,2,23
197330,2,25
197354,2,3
197363,3,3
197385,3,2
197407,3,0
197440,3,-1
197462,3,3
197487,3,-3
197506,3,1
197517,3,7
197539,3,2
197572,3,2
197594,3,2
197614,3,0
197641,3,0
197663,3,25
197671,3,4
197693,3,4
197715,3,8
197748,4,1
197770,4,4
197792,4,5
197819,4,1
197836,4,8
197847,4,2
197869,4,9
197900,4,0
197913,4,1
197935,4,2
197957,4,2
197979,4,-1
198001,4,10
198032,4,1
198045,4,3
198078,5,-1
198100,5,1
198122,5,1
198144,5,-2
198166,5,8
198194,5,3
198199,5,5
198221,5,10
198254,5,9
198276,5,-3
198298,5,21
198312,1,3
198334,1,-4
198357,1,-4
198385,1,60
198400,1,2
198423,1,9
198445,1,6
198473,1,2
198505,1,5
198527,1,6
198549,1,4
198561,2,4
198583,2,1
198605,2,5
198620,2,4
198644,2,7
198665,2,8
198687,2,17
198715,2,9
198737,2,5
198759,2,1
198775,2,3
198813,3,-1
198829,3,8
198847,3,-1
198879,3,3
198901,3,8
198906,3,-2
198928,3,11
198957,3,0
198971,3,-3
199001,4,6
199023,4,0
199037,4,3
199067,4,3
199099,4,5
199102,4,0
199143,4,5
199155,4,3
199177,4,4
199199,4,1
199226,1,1
199242,1,14
199263,1,21
199292,1,3
199306,1,5
199329,1,-2
199358,1,7
199380,1,4
199402,1,21
199429,1,4
199437,1,10
199460,1,1
199483,1,16
199503,2,2
199534,2,4
199556,2,10
199578,2,3
199592,2,-2
199615,2,5
199636,2,7
199660,2,19
199680,2,0
199710,2,7
199725,3,16
199747,3,3
199775,3,1
199791,3,0
199812,3,5
199836,3,0
199857,3,10
199886,3,1
199899,3,14
199923,3,4
199944,3,14
199968,3,9
199985,3,0
200009,4,-1
200031,4,3
200054,4,8
200075,4,8
200111,4,4
200122,4,-5
200144,4,-1
200166,4,11
200188,4,5
200210,4,3
200232,4,-1
200254,4,-3
200276,1,0
200298,1,3
200320,1,6
200342,1,0
200368,1,4
200390,1,1
200413,1,3
200430,1,-2
200452,2,0
200474,2,1
200496,2,-1
200522,2,3
200544,2,9
200567,2,9
200589,2,0
200611,2,-2
200628,2,6
200655,2,-2
200677,3,3
200699,3,4
200716,3,12
200738,3,2
200760,3,0
200787,3,18
200809,3,3
200831,3,2
200853,3,7
200875,3,37
200897,3,4
200914,4,12
200936,4,0
200958,4,0
200980,4,1
201007,4,4
201029,4,6
201051,4,2
201073,4,1
201095,4,9
201117,4,2
201139,4,1
201156,4,4
201183,5,1
201200,5,2
201222,5,1
201242,1,3
201269,1,0
201291,1,0
201308,1,3
201330,1,11
201354,1,6
201379,1,11
201401,1,1
201423,1,-2
201440,1,3
201459,1,9
201489,1,9
201511,1,5
201533,2,5
201555,2,0
201572,2,-3
201593,2,1
201621,2,3
201640,2,-1
201665,2,-1
201684,2,2
201706,2,2
201728,2,2
201746,2,2
201776,2,-1
201798,2,7
201811,2,31
201842,3,0
201864,3,0
201879,3,7
201904,3,1
201930,3,5
201952,3,1
201970,3,0
201992,3,4
202014,3,1
202034,3,4
202058,4,3
202084,4,3
202106,4,4
202124,4,6
202146,4,1
202165,4,1
202188,4,0
202216,4,9
202231,4,6
202253,1,0
202287,1,4
202303,1,34
202325,1,3
202353,1,6
202363,1,0
202386,1,4
202420,1,3
202435,1,4
202463,1,0
202473,2,1
202501,2,2
202530,2,4
202549,2,6
202561,2,21
202584,2,13
202605,2,10
202627,2,5
202651,2,-1
202672,2,2
202705,3,15
202727,3,1
202737,3,0
202758,3,10
202781,3,12
202803,3,-2
202826,3,2
202847,3,-1
202882,3,1
202892,3,-1
202915,3,9
202948,3,1
202970,3,14
202992,3,9
203014,3,4
203029,4,3
203051,4,2
203080,4,7
203101,4,-1
203123,4,0
203145,4,5
203167,4,6
203189,4,3
203211,4,6
203234,4,-1
203256,4,2
203276,4,3
203300,4,2
203322,4,-3
203344,4,13
203350,1,-1
203389,1,6
203411,1,2
203416,1,1
203438,1,27
203477,1,7
203499,1,4
203521,1,5
203543,1,4
203565,1,2
203587,2,1
203593,2,1
203631,2,2
203653,2,9
203658,2,7
203686,2,3
203708,2,0
203741,2,3
203751,2,-3
203785,3,0
203807,3,8
203829,3,2
203851,3,3
203873,3,7
203895,3,17
203917,3,1
203935,3,13
203943,3,4
203983,4,17
204005,4,3
204027,4,3
204049,4,1
204054,4,22
204093,4,2
204115,4,3
204137,4,4
204155,4,5
204177,4,7
204186,1,2
204217,1,4
204239,1,3
204252,1,5
204274,1,2
204296,1,2
204326,1,3
204348,1,3
204371,1,4
204392,1,1
204406,2,1
204443,2,4
204466,2,8
204488,2,1
204500,2,5
204522,2,1
204546,2,0
204568,2,7
204590,2,2
204612,2,-1
204632,2,3
204662,3,7
204686,3,3
204707,3,4
204714,3,-3
204750,3,4
204772,3,2
204780,3,3
204805,3,1
204823,3,18
204853,3,23
204883,3,4
204905,4,5
204925,4,0
204939,4,9
204962,4,6
204988,4,5
205015,4,16
205022,4,-3
205054,4,11
205076,4,0
205088,4,2
205113,4,-1
205137,1,-2
205150,1,0
205191,1,1
205213,1,5
205235,1,7
205247,1,-4
205279,1,3
205282,1,9
205305,1,4
205326,1,6
205349,2,1
205388,2,-1
205400,2,9
205422,2,1
205437,2,1
205467,2,8
205489,2,6
205520,2,7
205544,2,5
205565,2,2
205569,2,0
205591,2,5
205631,3,2
205653,3,2
205665,3,2
205687,3,0
205719,3,18
205741,3,3
205763,3,-2
205766,3,1
205807,3,4
205831,4,9
205851,4,5
205873,4,2
205876,4,4
205899,4,3
205940,4,33
205961,4,8
205983,4,3
206005,4,4
206027,4,0
206051,4,2
206071,4,0
206093,4,2
206109,1,4
206132,1,3
206153,1,1
206181,1,4
206203,1,0
206207,1,2
206229,1,-1
206264,1,2
206285,1,2
206314,1,5
206329,1,0
206352,1,4
206361,2,2
206383,2,8
206405,2,2
206426,2,2
206463,2,1
206470,2,5
206492,2,3
206532,2,-1
206555,2,4
206572,2,1
206595,2,2
206603,3,2
206625,3,0
206661,3,3
206683,3,7
206709,3,6
206726,3,0
206748,3,0
206776,3,1
206793,3,4
206815,3,1
206823,3,12
206864,3,-1
206885,4,5
206907,4,0
206910,4,3
206932,4,1
206968,4,4
206990,4,3
206999,4,5
207021,4,2
207055,4,-1
207064,4,-1
207099,4,2
207121,4,0
207143,4,5
207153,4,2
207175,4,1
207197,4,-2
207235,1,3
207258,1,6
207283,1,6
207301,1,2
207316,1,1
207338,1,5
207360,1,0
207389,1,1
207412,1,5
207432,1,4
207455,1,1
207476,1,3
207492,2,4
207514,2,8
207536,2,0
207558,2,1
207580,2,-2
207602,2,6
207624,2,-2
207646,2,2
207679,2,3
207701,2,7
207720,2,0
207734,2,10
207762,2,10
207789,2,33
207800,3,2
207822,3,5
207851,3,9
207873,3,2
207895,3,2
207910,3,1
207939,3,3
207962,3,1
207976,3,1
208006,3,2
208020,3,3
208048,3,6
208071,3,3
208093,4,1
208115,4,8
208138,4,2
208159,4,5
208181,4,1
208196,4,4
208223,4,2
208245,4,5
208267,4,5
208289,4,3
208311,4,-2
208333,4,7
208355,4,3
208372,4,8
208384,1,4
208423,1,2
208434,1,7
208457,1,9
208472,1,2
208494,1,0
208516,1,1
208548,1,5
208577,1,6
208582,1,1
208610,2,19
208626,2,2
208658,2,11
208687,2,5
208708,2,1
208721,2,14
208746,2,-1
208768,2,-1
208798,3,17
208819,3,5
208841,3,5
208853,3,1
208873,3,3
208890,3,2
208922,3,9
208944,3,1
208973,3,21
208996,4,4
209017,4,8
209040,4,1
209050,4,10
209084,4,-1
209096,4,2
209116,4,4
209139,4,1
209171,4,-3
209183,4,3
209205,4,-1
209227,4,-1
209250,4,2
209272,4,5
209289,1,6
209316,1,2
209333,1,7
209355,1,-1
209377,1,9
209400,1,2
209421,1,1
209455,1,1
209483,1,6
209505,1,6
209527,1,6
209543,1,1
209564,1,4
209586,1,3
209609,2,1
209631,2,5
209650,2,1
209664,2,7
209686,2,0
209708,2,4
209735,2,5
209763,2,3
209791,2,3
209807,2,0
209826,2,4
209848,2,4
209879,3,6
209901,3,13
209923,3,3
209945,3,-2
209958,3,2
209972,3,5
209993,3,0
210026,3,6
210049,3,5
210059,3,8
210081,3,3
210104,3,-1
210143,3,3
210147,3,-1
210187,4,4
210197,4,15
210219,4,5
210251,4,-9
210262,4,5
210297,4,1
210319,4,10
210324,4,7
210345,4,0
210366,4,3
210388,4,3
210416,4,15
210442,4,3
210464,4,9
210483,1,3
210505,1,3
210534,1,0
210556,1,2
210578,1,9
210585,1,7
210607,1,0
210644,1,10
210671,1,0
210693,2,6
210709,2,1
210725,2,5
210746,2,3
210768,2,9
210791,2,7
210812,2,4
210842,2,2
210864,2,4
210878,2,8
210898,2,4
210923,2,18
210952,3,2
210967,3,2
210989,3,4
211018,3,2
211040,3,1
211055,3,9
211074,3,2
211098,3,17
211119,3,1
211150,3,2
211165,3,21
211184,3,1
211209,4,-1
211230,4,-4
211252,4,5
211274,4,8
211295,4,9
211327,4,11
211341,4,7
211370,4,2
211397,1,26
211419,1,1
211441,1,-3
211463,1,0
211485,1,-1
211490,1,0
211528,1,4
211547,1,2
211573,1,6
211595,1,-4
211601,1,2
211638,1,1
211641,2,11
211663,2,2
211705,2,3
211711,2,2
211732,2,3
211771,2,7
211773,2,5
211796,2,3
211837,3,4
211840,3,-4
211881,3,1
211903,3,8
211925,3,3
211947,3,3
211969,3,31
211975,3,1
212013,3,6
212035,3,-1
212057,4,9
212079,4,4
212101,4,4
212123,4,3
212145,4,1
212167,4,-2
212171,1,2
212193,1,14
212215,1,1
212246,1,3
212277,1,1
212282,1,0
212302,1,8
212325,1,8
212351,1,3
212387,1,7
212400,1,6
212422,1,-1
212444,2,2
212458,2,1
212488,2,9
212519,2,6
212541,2,2
212563,2,3
212585,2,0
212591,2,12
212616,2,-1
212635,2,1
212660,2,11
212686,3,2
212708,3,0
212739,3,2
212752,3,2
212766,3,6
212793,3,12
212814,3,1
212832,3,6
212854,3,8
212876,3,6
212899,3,11
212921,3,2
212950,3,3
212972,3,5
212985,4,7
213007,4,9
213034,4,6
213051,4,3
213073,4,5
213100,4,3
213116,4,2
213139,4,2
213160,4,1
213182,4,5
213204,4,7
213232,4,2
213254,4,0
213270,4,2
213292,4,16
213314,4,6
213336,4,1
213358,4,7
213380,4,-1
213408,4,2
213430,4,-1
213452,4,0
213480,1,2
213503,1,4
213525,1,4
213541,1,0
213569,1,4
213591,1,12
213607,1,1
213641,1,6
213663,1,4
213685,1,3
213707,1,7
213717,2,4
213739,2,2
213762,2,-3
213789,2,2
213811,2,9
213835,2,8
213849,2,4
213871,2,2
213894,2,4
213921,2,12
213937,3,2
213971,3,2
213978,3,2
214003,3,1
214037,3,1
214047,3,16
214081,4,7
214103,4,2
214125,4,1
214147,4,2
214152,1,7
214176,1,10
214198,1,1
214235,1,2
214242,1,5
214279,1,6
214301,1,7
214323,1,7
214345,1,6
214367,1,2
214374,2,5
214396,2,6
214418,2,0
214455,2,3
214477,2,7
214488,2,13
214506,2,-2
214528,2,4
214550,2,2
214583,2,2
214609,3,13
214631,3,1
214642,3,0
214675,3,6
214697,3,1
214719,3,0
214741,3,17
214763,3,2
214785,3,7
214807,3,5
214813,3,2
214851,4,7
214873,4,2
214879,4,15
214902,4,4
214939,4,23
214959,4,0
214983,4,21
215005,4,3
215027,4,2
215049,4,5
215055,4,6
215077,4,0
215099,4,4
215134,4,3
215155,4,-1
215178,4,2
215187,4,7
215209,4,2
215231,4,4
215253,4,3
215282,1,2
215304,1,3
215331,1,12
215348,1,4
215368,1,-2
215392,1,-3
215412,1,4
215433,1,31
215456,1,1
215480,1,12
215502,1,1
215522,2,5
215544,2,4
215562,2,2
215588,2,-3
215612,2,13
215634,2,14
215661,2,7
215676,2,0
215698,2,-5
215727,2,0
215744,3,-3
215766,3,3
215788,3,-1
215810,3,2
215830,3,-1
215854,3,-1
215876,3,5
215903,3,5
215914,3,5
215940,4,12
215964,4,1
215986,4,-2
216006,4,10
216028,4,2
216049,4,0
216071,4,1
216096,4,-3
216118,4,6
216140,4,2
216162,4,-5
216182,1,3
216215,1,3
216237,1,10
216259,1,2
216281,1,1
216293,1,2
216325,1,4
216337,1,2
216358,1,2
216380,1,9
216402,1,0
216424,1,2
216447,2,4
216469,2,9
216491,2,2
216523,2,5
216535,2,-4
216556,2,23
216578,2,20
216601,2,3
216623,2,0
216645,2,1
216666,2,3
216699,2,11
216721,3,5
216732,3,1
216760,3,3
216777,3,4
216809,3,1
216831,3,1
216842,3,8
216864,3,0
216897,3,15
216919,4,5
216930,4,4
216953,4,4
216974,4,2
216995,1,4
217016,1,6
217037,1,3
217061,1,3
217081,1,2
217097,1,1
217133,1,2
217155,1,6
217171,1,0
217192,1,0
217221,1,2
217243,1,2
217259,1,3
217280,2,4
217301,2,1
217324,2,0
217346,2,-3
217375,2,59
217396,2,3
217419,2,12
217432,2,4
217456,2,3
217479,2,4
217507,3,-4
217523,3,-5
217550,3,1
217573,3,3
217594,3,5
217609,3,-1
217631,4,14
217653,4,4
217676,4,6
217697,4,2
217727,4,4
217741,4,16
217763,4,5
217784,4,12
217807,4,5
217829,4,1
217847,1,1
217879,1,0
217900,1,4
217923,1,4
217945,1,3
217966,1,8
217989,1,-1
218011,1,2
218033,1,0
218057,1,1
218067,1,11
218089,1,3
218121,1,2
218143,1,5
218156,2,6
218178,2,2
